iter	Passed	Remaining
821	443	96
822	444	95
823	444	94
824	444	94
825	445	93
826	445	93
827	446	92
828	446	92
829	446	91
830	447	90
831	447	90
832	448	89
833	448	89
834	448	88
835	449	88
836	449	87
837	450	87
838	450	86
839	450	85
840	451	85
841	451	84
842	452	84
843	452	83
844	452	83
845	453	82
846	453	81
847	454	81
848	454	80
849	454	80
850	455	79
851	455	79
852	456	78
853	456	78
854	456	77
855	457	76
856	457	76
857	457	75
858	458	75
859	458	74
860	459	74
861	459	73
862	459	72
863	460	72
864	460	71
865	461	71
866	461	70
867	461	70
868	462	69
869	462	69
870	463	68
871	463	68
872	463	67
873	464	66
874	464	66
875	464	65
876	465	65
877	465	64
878	466	64
879	466	63
880	467	63
881	467	62
882	467	61
883	468	61
884	468	60
885	469	60
886	469	59
887	469	59
888	470	58
889	470	58
890	471	57
891	471	57
892	471	56
893	472	56
894	472	55
895	473	54
896	473	54
897	473	53
898	474	53
899	474	52
900	475	52
901	475	51
902	475	51
903	476	50
904	476	50
905	477	49
906	477	48
907	477	48
908	478	47
909	478	47
910	479	46
911	479	46
912	479	45
913	480	45
914	480	44
915	481	44
916	481	43
917	481	43
918	482	42
919	482	41
920	483	41
921	483	40
922	483	40
923	484	39
924	484	39
925	485	38
926	485	38
927	485	37
928	486	37
929	486	36
930	487	36
931	487	35
932	487	35
933	488	34
934	488	33
935	489	33
936	489	32
937	489	32
938	490	31
939	490	31
940	491	30
941	491	30
942	492	29
943	492	29
944	492	28
945	493	28
946	493	27
947	493	27
948	494	26
949	494	26
950	495	25
951	495	24
952	496	24
953	496	23
954	496	23
955	497	22
956	498	22
957	498	21
958	499	21
959	499	20
960	500	20
961	501	19
962	501	19
963	502	18
964	502	18
965	503	17
966	503	17
967	504	16
968	504	16
969	505	15
970	505	15
971	506	14
972	507	14
973	507	13
974	508	13
975	508	12
976	509	11
977	509	11
978	510	10
979	510	10
980	511	9
981	511	9
982	512	8
983	512	8
984	513	7
985	513	7
986	514	6
987	514	6
988	515	5
989	516	5
990	516	4
991	517	4
992	517	3
993	518	3
994	518	2
995	519	2
996	519	1
997	520	1
998	520	0
999	521	0
