iter	Passed	Remaining
629	318	187
630	319	186
631	319	186
632	320	185
633	320	184
634	320	184
635	321	183
636	321	183
637	321	182
638	322	182
639	322	181
640	323	180
641	323	180
642	323	179
643	324	179
644	324	178
645	324	178
646	325	177
647	325	176
648	326	176
649	326	175
650	327	175
651	327	174
652	327	174
653	328	173
654	328	173
655	329	172
656	329	172
657	330	171
658	330	171
659	330	170
660	331	169
661	331	169
662	332	168
663	332	168
664	333	167
665	333	167
666	334	166
667	334	166
668	334	165
669	335	165
670	335	164
671	335	163
672	336	163
673	336	162
674	337	162
675	337	161
676	337	161
677	338	160
678	338	160
679	339	159
680	339	159
681	339	158
682	340	157
683	340	157
684	341	156
685	341	156
686	342	155
687	342	155
688	342	154
689	343	154
690	343	153
691	344	153
692	344	152
693	345	152
694	345	151
695	345	151
696	346	150
697	346	149
698	347	149
699	347	148
700	348	148
701	348	147
702	348	147
703	349	146
704	349	146
705	350	145
706	350	145
707	350	144
708	351	144
709	351	143
710	351	143
711	352	142
712	352	141
713	353	141
714	353	140
715	353	140
716	354	139
717	354	139
718	355	138
719	355	138
720	356	137
721	356	137
722	357	136
723	357	136
724	358	135
725	358	135
726	358	134
727	359	134
728	359	133
729	360	133
730	360	132
731	361	132
732	361	131
733	362	131
734	362	130
735	362	130
736	363	129
737	363	129
738	364	128
739	364	128
740	364	127
741	365	127
742	365	126
743	366	126
744	366	125
745	367	124
746	367	124
747	367	123
748	368	123
749	368	122
750	369	122
751	369	121
752	369	121
753	370	120
754	370	120
755	370	119
756	371	119
757	371	118
758	372	118
759	372	117
760	373	117
761	373	116
762	374	116
763	374	115
764	375	115
765	375	114
766	376	114
767	377	113
768	377	113
769	378	112
770	378	112
771	378	111
772	379	111
773	379	110
774	380	110
775	380	109
776	381	109
777	381	108
778	381	108
779	382	107
780	382	107
781	383	106
782	383	106
783	384	105
784	384	105
785	384	104
786	385	104
787	385	103
788	386	103
789	386	102
790	387	102
791	387	101
792	387	101
793	388	100
794	388	100
795	389	99
796	389	99
797	390	98
798	390	98
799	391	97
800	391	97
801	392	96
802	392	96
803	393	95
804	393	95
805	393	94
806	394	94
807	394	93
808	394	93
809	395	92
810	395	92
811	396	91
812	396	91
813	397	90
814	397	90
815	398	89
816	399	89
817	399	88
818	400	88
819	400	88
820	401	87
821	402	87
822	402	86
823	403	86
824	404	85
825	404	85
826	405	84
827	406	84
828	406	83
829	407	83
830	407	82
831	408	82
832	408	81
833	409	81
834	409	80
835	410	80
836	410	79
837	411	79
838	411	78
839	412	78
840	412	77
841	412	77
842	413	76
843	413	76
844	414	75
845	414	75
846	415	75
847	415	74
848	416	74
849	417	73
850	417	73
851	418	72
852	418	72
853	419	71
854	419	71
855	420	70
856	420	70
857	421	69
858	421	69
859	421	68
860	422	68
861	423	67
862	423	67
863	424	66
864	424	66
865	425	65
866	425	65
867	426	64
868	426	64
869	426	63
870	427	63
871	427	62
872	428	62
873	428	61
874	429	61
875	429	60
876	430	60
877	431	59
878	431	59
879	432	58
880	432	58
881	433	57
882	434	57
883	434	57
884	435	56
885	435	56
886	436	55
887	436	55
888	437	54
889	437	54
890	438	53
891	438	53
892	438	52
893	439	52
894	439	51
895	440	51
896	440	50
897	441	50
898	441	49
899	441	49
900	442	48
901	442	48
902	443	47
903	444	47
904	444	46
905	445	46
906	445	45
907	446	45
908	446	44
909	447	44
910	447	43
911	448	43
912	448	42
913	448	42
914	449	41
915	449	41
916	450	40
917	450	40
918	451	39
919	451	39
920	452	38
921	452	38
922	453	37
923	453	37
924	454	36
925	454	36
926	454	35
927	455	35
928	455	34
929	456	34
930	456	33
931	457	33
932	458	32
933	458	32
934	459	31
935	459	31
936	460	30
937	461	30
938	461	30
939	462	29
940	462	29
941	463	28
942	464	28
943	464	27
944	465	27
945	465	26
946	465	26
947	466	25
948	466	25
949	467	24
950	467	24
951	468	23
952	468	23
953	468	22
954	469	22
955	469	21
956	470	21
957	470	20
958	471	20
959	472	19
960	472	19
961	473	18
962	473	18
963	474	17
964	474	17
965	475	16
966	475	16
967	476	15
968	476	15
969	477	14
970	477	14
971	478	13
972	478	13
973	479	12
974	479	12
975	480	11
976	480	11
977	481	10
978	481	10
979	481	9
980	482	9
981	482	8
982	483	8
983	483	7
984	484	7
985	484	6
986	485	6
987	485	5
988	486	5
989	486	4
990	487	4
991	487	3
992	488	3
993	488	2
994	489	2
995	489	1
996	489	1
997	490	0
998	491	0
999	491	0
